--2014-09-08 19:46:24--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/dists/wheezy/Release
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14398 (14K) [text/plain]
Saving to: `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_Release'

     0K .......... ....                                       100% 1.22M=0.01s

2014-09-08 19:46:24 (1.22 MB/s) - `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_Release' saved [14398/14398]

--2014-09-08 19:46:24--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/dists/wheezy/main/binary-armhf/Packages.gz
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9530060 (9.1M) [text/plain]
Saving to: `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_main_binary-armhf_Packages.gz'

     0K .......... .......... .......... .......... ..........  0%  490K 19s
Length: 129124 (126K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/sysvinit_2.88dsf-41+deb7u1_armhf.deb'

     0K .......... .......... .......... .......... .......... 39% 1.51M 0s
    50K .......... .......... .......... .......... .......... 79% 4.06M 0s
   100K .......... .......... ......                          100% 11.2M=0.05s

2014-09-08 19:48:39 (2.64 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/sysvinit_2.88dsf-41+deb7u1_armhf.deb' saved [129124/129124]

--2014-09-08 19:48:39--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/s/sysvinit/sysvinit-utils_2.88dsf-41+deb7u1_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 94312 (92K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/sysvinit-utils_2.88dsf-41+deb7u1_armhf.deb'

     0K .......... .......... .......... .......... .......... 54% 1.48M 0s
    50K .......... .......... .......... .......... ..        100% 3.55M=0.04s

2014-09-08 19:48:39 (2.02 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/sysvinit-utils_2.88dsf-41+deb7u1_armhf.deb' saved [94312/94312]

--2014-09-08 19:48:39--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/t/tar/tar_1.26+dfsg-0.1_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 965790 (943K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/tar_1.26+dfsg-0.1_armhf.deb'

     0K .......... .......... .......... .......... ..........  5% 1.50M 1s
    50K .......... .......... .......... .......... .......... 10% 4.10M 0s
   100K .......... .......... .......... .......... .......... 15% 11.5M 0s
   150K .......... .......... .......... .......... .......... 21% 4.66M 0s
   200K .......... .......... .......... .......... .......... 26% 4.93M 0s
   250K .......... .......... .......... .......... .......... 31% 5.18M 0s
   300K .......... .......... .......... .......... .......... 37% 4.92M 0s
   350K .......... .......... .......... .......... .......... 42% 11.5M 0s
   400K .......... .......... .......... .......... .......... 47% 5.04M 0s
   450K .......... .......... .......... .......... .......... 53% 11.5M 0s
   500K .......... .......... .......... .......... .......... 58% 5.65M 0s
   550K .......... .......... .......... .......... .......... 63% 9.65M 0s
   600K .......... .......... .......... .......... .......... 68% 5.83M 0s
   650K .......... .......... .......... .......... .......... 74% 10.3M 0s
   700K .......... .......... .......... .......... .......... 79% 6.81M 0s
   750K .......... .......... .......... .......... .......... 84% 8.92M 0s
   800K .......... .......... .......... .......... .......... 90% 6.35M 0s
   850K .......... .......... .......... .......... .......... 95% 9.82M 0s
   900K .......... .......... .......... .......... ...       100% 6.07M=0.2s

2014-09-08 19:48:39 (5.56 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/tar_1.26+dfsg-0.1_armhf.deb' saved [965790/965790]

--2014-09-08 19:48:39--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/t/tasksel/tasksel_3.14.1_all.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 94826 (93K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/tasksel_3.14.1_all.deb'

     0K .......... .......... .......... .......... .......... 53% 1.90M 0s
    50K .......... .......... .......... .......... ..        100% 3.28M=0.04s

2014-09-08 19:48:40 (2.36 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/tasksel_3.14.1_all.deb' saved [94826/94826]

--2014-09-08 19:48:40--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/t/tasksel/tasksel-data_3.14.1_all.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20622 (20K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/tasksel-data_3.14.1_all.deb'

     0K .......... ..........                                 100%  934K=0.02s

2014-09-08 19:48:40 (934 KB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/tasksel-data_3.14.1_all.deb' saved [20622/20622]

--2014-09-08 19:48:40--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/t/traceroute/traceroute_2.0.18-3_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46620 (46K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/traceroute_1%3a2.0.18-3_armhf.deb'

     0K .......... .......... .......... .......... .....     100% 1.89M=0.02s

2014-09-08 19:48:40 (1.89 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/traceroute_1%3a2.0.18-3_armhf.deb' saved [46620/46620]

--2014-09-08 19:48:40--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/t/tzdata/tzdata_2014e-0wheezy1_all.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 458350 (448K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/tzdata_2014e-0wheezy1_all.deb'

     0K .......... .......... .......... .......... .......... 11% 1.49M 0s
    50K .......... .......... .......... .......... .......... 22% 4.15M 0s
   100K .......... .......... .......... .......... .......... 33% 4.87M 0s
   150K .......... .......... .......... .......... .......... 44% 9.09M 0s
   200K .......... .......... .......... .......... .......... 55% 4.53M 0s
   250K .......... .......... .......... .......... .......... 67% 5.65M 0s
   300K .......... .......... .......... .......... .......... 78% 7.88M 0s
   350K .......... .......... .......... .......... .......... 89% 4.93M 0s
   400K .......... .......... .......... .......... .......   100% 5.97M=0.1s

2014-09-08 19:48:40 (4.24 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/tzdata_2014e-0wheezy1_all.deb' saved [458350/458350]

--2014-09-08 19:48:40--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/u/udev/udev_175-7.2_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 366108 (358K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/udev_175-7.2_armhf.deb'

     0K .......... .......... .......... .......... .......... 13% 1.48M 0s
    50K .......... .......... .......... .......... .......... 27% 4.15M 0s
   100K .......... .......... .......... .......... .......... 41% 4.79M 0s
   150K .......... .......... .......... .......... .......... 55% 9.16M 0s
   200K .......... .......... .......... .......... .......... 69% 4.92M 0s
   250K .......... .......... .......... .......... .......... 83% 4.97M 0s
   300K .......... .......... .......... .......... .......... 97% 9.85M 0s
   350K .......                                               100% 19.9M=0.09s

2014-09-08 19:48:40 (4.09 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/udev_175-7.2_armhf.deb' saved [366108/366108]

--2014-09-08 19:48:40--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/u/util-linux/util-linux_2.20.1-5.3_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 668542 (653K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/util-linux_2.20.1-5.3_armhf.deb'

     0K .......... .......... .......... .......... ..........  7% 2.03M 0s
    50K .......... .......... .......... .......... .......... 15% 2.41M 0s
   100K .......... .......... .......... .......... .......... 22% 11.3M 0s
   150K .......... .......... .......... .......... .......... 30% 4.62M 0s
   200K .......... .......... .......... .......... .......... 38% 4.96M 0s
   250K .......... .......... .......... .......... .......... 45% 5.19M 0s
   300K .......... .......... .......... .......... .......... 53% 10.6M 0s
   350K .......... .......... .......... .......... .......... 61% 5.03M 0s
   400K .......... .......... .......... .......... .......... 68% 5.32M 0s
   450K .......... .......... .......... .......... .......... 76% 10.4M 0s
   500K .......... .......... .......... .......... .......... 84% 5.23M 0s
   550K .......... .......... .......... .......... .......... 91% 11.5M 0s
   600K .......... .......... .......... .......... .......... 99% 5.92M 0s
   650K ..                                                    100% 11.5M=0.1s

2014-09-08 19:48:40 (4.95 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/util-linux_2.20.1-5.3_armhf.deb' saved [668542/668542]

--2014-09-08 19:48:40--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/v/vim/vim-common_7.3.547-7_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 162222 (158K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/vim-common_2%3a7.3.547-7_armhf.deb'

     0K .......... .......... .......... .......... .......... 31% 1.50M 0s
    50K .......... .......... .......... .......... .......... 63% 4.41M 0s
   100K .......... .......... .......... .......... .......... 94% 9.42M 0s
   150K ........                                              100% 1.01M=0.06s

2014-09-08 19:48:40 (2.71 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/vim-common_2%3a7.3.547-7_armhf.deb' saved [162222/162222]

--2014-09-08 19:48:40--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/v/vim/vim-tiny_7.3.547-7_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 280436 (274K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/vim-tiny_2%3a7.3.547-7_armhf.deb'

     0K .......... .......... .......... .......... .......... 18% 1.52M 0s
    50K .......... .......... .......... .......... .......... 36% 4.19M 0s
   100K .......... .......... .......... .......... .......... 54% 4.19M 0s
   150K .......... .......... .......... .......... .......... 73% 5.03M 0s
   200K .......... .......... .......... .......... .......... 91% 9.74M 0s
   250K .......... .......... ...                             100% 3.34M=0.08s

2014-09-08 19:48:41 (3.47 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/vim-tiny_2%3a7.3.547-7_armhf.deb' saved [280436/280436]

--2014-09-08 19:48:41--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/w/wget/wget_1.13.4-3+deb7u1_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 748940 (731K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/wget_1.13.4-3+deb7u1_armhf.deb'

     0K .......... .......... .......... .......... ..........  6% 1.51M 0s
    50K .......... .......... .......... .......... .......... 13% 3.97M 0s
   100K .......... .......... .......... .......... .......... 20% 4.64M 0s
   150K .......... .......... .......... .......... .......... 27% 11.5M 0s
   200K .......... .......... .......... .......... .......... 34% 4.73M 0s
   250K .......... .......... .......... .......... .......... 41% 5.38M 0s
   300K .......... .......... .......... .......... .......... 47% 9.89M 0s
   350K .......... .......... .......... .......... .......... 54% 5.40M 0s
   400K .......... .......... .......... .......... .......... 61% 5.09M 0s
   450K .......... .......... .......... .......... .......... 68% 10.5M 0s
   500K .......... .......... .......... .......... .......... 75% 5.76M 0s
   550K .......... .......... .......... .......... .......... 82% 10.1M 0s
   600K .......... .......... .......... .......... .......... 88% 5.96M 0s
   650K .......... .......... .......... .......... .......... 95% 9.75M 0s
   700K .......... .......... .......... .                    100% 5.68M=0.1s

2014-09-08 19:48:41 (5.14 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/wget_1.13.4-3+deb7u1_armhf.deb' saved [748940/748940]

--2014-09-08 19:48:41--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/n/newt/whiptail_0.52.14-11.1_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 33270 (32K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/whiptail_0.52.14-11.1_armhf.deb'

     0K .......... .......... .......... ..                   100% 1.37M=0.02s

2014-09-08 19:48:41 (1.37 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/whiptail_0.52.14-11.1_armhf.deb' saved [33270/33270]

--2014-09-08 19:48:41--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/x/xz-utils/xz-utils_5.1.1alpha+20120614-2_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 237438 (232K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/xz-utils_5.1.1alpha+20120614-2_armhf.deb'

     0K .......... .......... .......... .......... .......... 21% 1.49M 0s
    50K .......... .......... .......... .......... .......... 43% 4.13M 0s
   100K .......... .......... .......... .......... .......... 64% 11.5M 0s
   150K .......... .......... .......... .......... .......... 86% 4.29M 0s
   200K .......... .......... .......... .                    100% 3.94M=0.07s

2014-09-08 19:48:41 (3.33 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/xz-utils_5.1.1alpha+20120614-2_armhf.deb' saved [237438/237438]

--2014-09-08 19:48:41--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/z/zlib/zlib1g_1.2.7.dfsg-13_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 87212 (85K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/zlib1g_1%3a1.2.7.dfsg-13_armhf.deb'

     0K .......... .......... .......... .......... .......... 58% 1.50M 0s
    50K .......... .......... .......... .....                100% 3.14M=0.04s

2014-09-08 19:48:41 (1.92 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/zlib1g_1%3a1.2.7.dfsg-13_armhf.deb' saved [87212/87212]

--2014-09-08 19:48:41--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/z/zlib/zlib1g-dev_1.2.7.dfsg-13_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 211940 (207K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/zlib1g-dev_1%3a1.2.7.dfsg-13_armhf.deb'

     0K .......... .......... .......... .......... .......... 24% 1.47M 0s
    50K .......... .......... .......... .......... .......... 48% 4.10M 0s
   100K .......... .......... .......... .......... .......... 72% 11.1M 0s
   150K .......... .......... .......... .......... .......... 96% 4.10M 0s
   200K ......                                                100% 13.7M=0.06s

2014-09-08 19:48:41 (3.26 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/zlib1g-dev_1%3a1.2.7.dfsg-13_armhf.deb' saved [211940/211940]

dpkg: warning: parsing file '/var/lib/dpkg/status' near line 5 package 'dpkg':
 missing description
dpkg: warning: parsing file '/var/lib/dpkg/status' near line 5 package 'dpkg':
 missing architecture
Selecting previously unselected package base-files.
dpkg: regarding .../base-files_7.1wheezy6+rpi1_armhf.deb containing base-files, pre-dependency problem:
 base-files pre-depends on awk
  awk is not installed.

dpkg: warning: ignoring pre-dependency problem!
(Reading database ... 0 files and directories currently installed.)
Unpacking base-files (from .../base-files_7.1wheezy6+rpi1_armhf.deb) ...
Selecting previously unselected package base-passwd.
Unpacking base-passwd (from .../base-passwd_3.5.26_armhf.deb) ...
dpkg: base-passwd: dependency problems, but configuring anyway as you requested:
 base-passwd depends on libc6 (>= 2.13-28); however:
  Package libc6 is not installed.

Setting up base-passwd (3.5.26) ...
dpkg: base-files: dependency problems, but configuring anyway as you requested:
 base-files depends on awk; however:
  Package awk is not installed.

Setting up base-files (7.1wheezy6+rpi1) ...
dpkg: warning: parsing file '/var/lib/dpkg/status' near line 51 package 'dpkg':
 missing description
dpkg: warning: parsing file '/var/lib/dpkg/status' near line 51 package 'dpkg':
 missing architecture
dpkg: regarding .../dpkg_1.16.15+rpi1_armhf.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on libbz2-1.0
  libbz2-1.0 is not installed.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../dpkg_1.16.15+rpi1_armhf.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on libc6 (>= 2.13-28)

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../dpkg_1.16.15+rpi1_armhf.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on libgcc1 (>= 1:4.4.0)

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../dpkg_1.16.15+rpi1_armhf.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on liblzma5 (>= 5.1.1alpha+20120614)

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../dpkg_1.16.15+rpi1_armhf.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on libselinux1 (>= 1.32)

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../dpkg_1.16.15+rpi1_armhf.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on zlib1g (>= 1:1.1.4)

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../dpkg_1.16.15+rpi1_armhf.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on tar (>= 1.23)

dpkg: warning: ignoring pre-dependency problem!
(Reading database ... 119 files and directories currently installed.)
Preparing to replace dpkg 1.16.15+rpi1 (using .../dpkg_1.16.15+rpi1_armhf.deb) ...
Unpacking replacement dpkg ...
dpkg: dpkg: dependency problems, but configuring anyway as you requested:
 dpkg depends on libbz2-1.0; however:
  Package libbz2-1.0 is not installed.
 dpkg depends on libc6 (>= 2.13-28); however:
  Package libc6 is not installed.
 dpkg depends on libgcc1 (>= 1:4.4.0); however:
  Package libgcc1 is not installed.
 dpkg depends on liblzma5 (>= 5.1.1alpha+20120614); however:
  Package liblzma5 is not installed.
 dpkg depends on libselinux1 (>= 1.32); however:
  Package libselinux1 is not installed.
 dpkg depends on zlib1g (>= 1:1.1.4); however:
  Package zlib1g is not installed.
 dpkg depends on tar (>= 1.23); however:
  Package tar is not installed.

Setting up dpkg (1.16.15+rpi1) ...
Selecting previously unselected package libc6:armhf.
(Reading database ... 389 files and directories currently installed.)
Unpacking libc6:armhf (from .../libc6_2.13-38+rpi2+deb7u3_armhf.deb) ...
dpkg: libc6:armhf: dependency problems, but configuring anyway as you requested:
 libc6:armhf depends on libc-bin (= 2.13-38+rpi2+deb7u3); however:
  Package libc-bin is not installed.
 libc6:armhf depends on libgcc1; however:
  Package libgcc1 is not installed.

Setting up libc6:armhf (2.13-38+rpi2+deb7u3) ...
Selecting previously unselected package perl-base.
dpkg: regarding .../perl-base_5.14.2-21+rpi2+deb7u1_armhf.deb containing perl-base, pre-dependency problem:
 perl-base pre-depends on libgcc1 (>= 1:4.4.0)

dpkg: warning: ignoring pre-dependency problem!
(Reading database ... 700 files and directories currently installed.)
Unpacking perl-base (from .../perl-base_5.14.2-21+rpi2+deb7u1_armhf.deb) ...
dpkg: perl-base: dependency problems, but configuring anyway as you requested:
 perl-base depends on libgcc1 (>= 1:4.4.0); however:
  Package libgcc1 is not installed.

Setting up perl-base (5.14.2-21+rpi2+deb7u1) ...
Selecting previously unselected package mawk.
(Reading database ... 1770 files and directories currently installed.)
Unpacking mawk (from .../mawk_1.3.3-17_armhf.deb) ...
Setting up mawk (1.3.3-17) ...
Selecting previously unselected package debconf.
(Reading database ... 1789 files and directories currently installed.)
Unpacking debconf (from .../debconf_1.5.49_all.deb) ...
Setting up debconf (1.5.49) ...
(Reading database ... 1972 files and directories currently installed.)
Preparing to replace base-files 7.1wheezy6+rpi1 (using .../base-files_7.1wheezy6+rpi1_armhf.deb) ...
Unpacking replacement base-files ...
Preparing to replace base-passwd 3.5.26 (using .../base-passwd_3.5.26_armhf.deb) ...
Unpacking replacement base-passwd ...
Selecting previously unselected package bash.
dpkg: regarding .../bash_4.2+dfsg-0.1_armhf.deb containing bash, pre-dependency problem:
 bash pre-depends on dash (>= 0.5.5.1-2.2)

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../bash_4.2+dfsg-0.1_armhf.deb containing bash, pre-dependency problem:
 bash pre-depends on libgcc1 (>= 1:4.4.0)

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../bash_4.2+dfsg-0.1_armhf.deb containing bash, pre-dependency problem:
 bash pre-depends on libtinfo5
  libtinfo5 is not installed.

dpkg: warning: ignoring pre-dependency problem!
Unpacking bash (from .../bash_4.2+dfsg-0.1_armhf.deb) ...
Selecting previously unselected package bsdutils.
Unpacking bsdutils (from .../bsdutils_1%3a2.20.1-5.3_armhf.deb) ...
Selecting previously unselected package coreutils.
dpkg: regarding .../coreutils_8.13-3.5_armhf.deb containing coreutils, pre-dependency problem:
 coreutils pre-depends on libacl1 (>= 2.2.51-8)

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../coreutils_8.13-3.5_armhf.deb containing coreutils, pre-dependency problem:
 coreutils pre-depends on libattr1 (>= 1:2.4.46-8)

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../coreutils_8.13-3.5_armhf.deb containing coreutils, pre-dependency problem:
 coreutils pre-depends on libgcc1 (>= 1:4.4.0)

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../coreutils_8.13-3.5_armhf.deb containing coreutils, pre-dependency problem:
 coreutils pre-depends on libselinux1 (>= 1.32)

dpkg: warning: ignoring pre-dependency problem!
Unpacking coreutils (from .../coreutils_8.13-3.5_armhf.deb) ...
Selecting previously unselected package cpio.
Unpacking cpio (from .../cpio_2.11+dfsg-0.1_armhf.deb) ...
Selecting previously unselected package dash.
Unpacking dash (from .../dash_0.5.7-3_armhf.deb) ...
Adding 'diversion of /bin/sh to /bin/sh.distrib by dash'
Adding 'diversion of /usr/share/man/man1/sh.1.gz to /usr/share/man/man1/sh.distrib.1.gz by dash'
Preparing to replace debconf 1.5.49 (using .../debconf_1.5.49_all.deb) ...
Unpacking replacement debconf ...
Selecting previously unselected package debconf-i18n.
Unpacking debconf-i18n (from .../debconf-i18n_1.5.49_all.deb) ...
Selecting previously unselected package debianutils.
Unpacking debianutils (from .../debianutils_4.3.2_armhf.deb) ...
Selecting previously unselected package diffutils.
dpkg: regarding .../diffutils_1%3a3.2-6_armhf.deb containing diffutils, pre-dependency problem:
 diffutils pre-depends on libgcc1 (>= 1:4.4.0)

dpkg: warning: ignoring pre-dependency problem!
Unpacking diffutils (from .../diffutils_1%3a3.2-6_armhf.deb) ...
dpkg: regarding .../dpkg_1.16.15+rpi1_armhf.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on libbz2-1.0
  libbz2-1.0 is not installed.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../dpkg_1.16.15+rpi1_armhf.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on libgcc1 (>= 1:4.4.0)

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../dpkg_1.16.15+rpi1_armhf.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on liblzma5 (>= 5.1.1alpha+20120614)

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../dpkg_1.16.15+rpi1_armhf.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on libselinux1 (>= 1.32)

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../dpkg_1.16.15+rpi1_armhf.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on zlib1g (>= 1:1.1.4)

dpkg: warning: ignoring pre-dependency problem!
